submission_id,RT,age,binaryChoice,comments,education,endTime,experiment_id,focalColor,gender,languages,native_language,nrFocal,nrTotal,response1,response2,response3,sentence_shown,startDate,startTime,timeSpent,translation,trial_number,trial_type
218,1214,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,1,10,NA,NA,NA,只有@一个@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,10,truthValueJudgement
218,4334,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@一@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,11,truthValueJudgement
218,2543,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,8,10,NA,NA,NA,@一@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,12,truthValueJudgement
218,1149,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,1,10,NA,NA,NA,@一@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,13,truthValueJudgement
218,1239,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,2,10,NA,NA,NA,@一@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,14,truthValueJudgement
218,997,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,1,10,NA,NA,NA,@一@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,15,truthValueJudgement
218,2033,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,35,49,NA,NA,NA,@很多@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,16,truthValueJudgement
218,2821,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,34,49,NA,NA,NA,@很多@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,17,truthValueJudgement
218,1835,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,49,NA,NA,NA,@很多@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,18,truthValueJudgement
218,974,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,3,49,NA,NA,NA,@很多@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,19,truthValueJudgement
218,3653,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,18,49,NA,NA,NA,@很多@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,20,truthValueJudgement
218,2588,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,48,49,NA,NA,NA,@全@都是,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,21,truthValueJudgement
218,1526,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,49,49,NA,NA,NA,@全@都是,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,22,truthValueJudgement
218,1214,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,49,49,NA,NA,NA,@全@都是,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,23,truthValueJudgement
218,963,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,7,49,NA,NA,NA,@全@都是,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,24,truthValueJudgement
218,3824,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,1,49,NA,NA,NA,@全@都是,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,25,truthValueJudgement
218,7525,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,9,10,NA,NA,NA,@两@个黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,26,truthValueJudgement
218,1055,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,2,10,NA,NA,NA,@两@个黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,27,truthValueJudgement
218,1030,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,2,10,NA,NA,NA,@两@个黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,28,truthValueJudgement
218,935,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,9,10,NA,NA,NA,@两@个黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,29,truthValueJudgement
218,1998,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@两@个黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,30,truthValueJudgement
218,4603,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,24,49,NA,NA,NA,百分之@五十@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,31,truthValueJudgement
218,1166,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,41,49,NA,NA,NA,百分之@五十@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,32,truthValueJudgement
218,972,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,45,49,NA,NA,NA,百分之@五十@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,33,truthValueJudgement
218,927,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,44,49,NA,NA,NA,百分之@五十@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,34,truthValueJudgement
218,949,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,22,49,NA,NA,NA,百分之@五十@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,35,truthValueJudgement
218,2880,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,49,49,NA,NA,NA,@半个@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,36,truthValueJudgement
218,1134,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,2,49,NA,NA,NA,@半个@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,37,truthValueJudgement
218,1564,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,34,49,NA,NA,NA,@半个@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,38,truthValueJudgement
218,1014,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,1,49,NA,NA,NA,@半个@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,39,truthValueJudgement
218,2584,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,38,49,NA,NA,NA,@半个@,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,40,truthValueJudgement
218,2053,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,8,10,NA,NA,NA,@大多数@是黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,41,truthValueJudgement
218,2174,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@大多数@是黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,42,truthValueJudgement
218,2911,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@大多数@是黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,43,truthValueJudgement
218,870,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@大多数@是黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,44,truthValueJudgement
218,797,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@大多数@是黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,45,truthValueJudgement
218,3191,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,8,10,NA,NA,NA,@八个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,46,truthValueJudgement
218,1142,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@八个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,47,truthValueJudgement
218,4686,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,8,10,NA,NA,NA,@八个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,48,truthValueJudgement
218,942,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@八个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,49,truthValueJudgement
218,992,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@八个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,50,truthValueJudgement
218,1799,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,3,10,NA,NA,NA,@三个@百的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,51,truthValueJudgement
218,958,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,3,10,NA,NA,NA,@三个@百的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,52,truthValueJudgement
218,895,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,3,10,NA,NA,NA,@三个@百的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,53,truthValueJudgement
218,974,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@三个@百的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,54,truthValueJudgement
218,855,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@三个@百的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,55,truthValueJudgement
218,1862,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@没有@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,56,truthValueJudgement
218,862,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@没有@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,57,truthValueJudgement
218,853,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@没有@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,58,truthValueJudgement
218,750,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,1,10,NA,NA,NA,@没有@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,59,truthValueJudgement
218,775,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@没有@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,60,truthValueJudgement
218,2590,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@零@个,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,61,truthValueJudgement
218,766,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@零@个,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,62,truthValueJudgement
218,845,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@零@个,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,63,truthValueJudgement
218,750,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@零@个,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,64,truthValueJudgement
218,774,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,10,10,NA,NA,NA,@零@个,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,65,truthValueJudgement
218,3181,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,40,49,NA,NA,NA,@大多@数,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,66,truthValueJudgement
218,1029,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,19,49,NA,NA,NA,@大多@数,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,67,truthValueJudgement
218,15570,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,49,NA,NA,NA,@大多@数,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,68,truthValueJudgement
218,912,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,18,49,NA,NA,NA,@大多@数,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,69,truthValueJudgement
218,1245,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,41,49,NA,NA,NA,@大多@数,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,70,truthValueJudgement
218,2347,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,39,49,NA,NA,NA,@很多@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,71,truthValueJudgement
218,822,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,31,49,NA,NA,NA,@很多@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,72,truthValueJudgement
218,718,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,32,49,NA,NA,NA,@很多@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,73,truthValueJudgement
218,693,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,38,49,NA,NA,NA,@很多@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,74,truthValueJudgement
218,790,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,28,49,NA,NA,NA,@很多@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,75,truthValueJudgement
218,2719,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,6,10,NA,NA,NA,@六个@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,76,truthValueJudgement
218,5128,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,6,10,NA,NA,NA,@六个@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,77,truthValueJudgement
218,3478,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,7,10,NA,NA,NA,@六个@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,78,truthValueJudgement
218,2319,20,false,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,7,10,NA,NA,NA,@六个@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,79,truthValueJudgement
218,2925,20,true,,graduated_high_school,1542399867987,16,white,male,Mandarin Chinese,NA,6,10,NA,NA,NA,@六个@白的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,80,truthValueJudgement
218,2927,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,4,10,NA,NA,NA,@四个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,81,truthValueJudgement
218,981,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,4,10,NA,NA,NA,@四个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,82,truthValueJudgement
218,911,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,4,10,NA,NA,NA,@四个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,83,truthValueJudgement
218,949,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,5,10,NA,NA,NA,@四个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,84,truthValueJudgement
218,5158,20,false,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,0,10,NA,NA,NA,@四个@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,85,truthValueJudgement
218,4869,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,2,10,NA,NA,NA,@一些@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,86,truthValueJudgement
218,1246,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,6,10,NA,NA,NA,@一些@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,87,truthValueJudgement
218,1615,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,2,10,NA,NA,NA,@一些@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,88,truthValueJudgement
218,1437,20,true,,graduated_high_school,1542399867987,16,black,male,Mandarin Chinese,NA,6,10,NA,NA,NA,@一些@黑的,Fri Nov 16 2018 10:25:45 GMT-0800 (Pacific Standard Time),1542392745580,118.70678333333333,NA,89,truthValueJudgement
